,,,,,,,Acute Care Admissions5,,,,,,,,,,,,,,,,Non-Acute Care Admissions6,,,,,Total
HCCIS ID,Hospital Name,Affiliation,City,County,Report Year End Date,CAH1,Licensed Beds2,Licensed Bassinets3,Available Beds4,Med/Surg Admissions,Cardiac Admissions,Chemical Dependency Admissions,Mental Health (Psychiatric) Admissions,Neurology Admissions,Neonatal (exclude routine nursery) Admissions,Obstetrics Admissions,Orthopedic Admissions,Rehabilitation Admissions,Other Acute Care Specialty Admissions,Total Billing Acute Care Admissions,balancing account (discharge data to amt provided by hospital in 4320),Total Acute Care Admissions (ties to 4320),Routine Nursery Admissions (Births),Swing Bed Admissions (ties to 4324),"Subacute/
Transitional Care Admissions (ties to 4327)",Other Non-Acute Care Admissions,Total Non-Acute and Nursery Care Admissions,Total Acute and Non-Acute Care Hospital Admissions (4320+7180)
3,Essentia Health Ada,Essentia Health,Ada,Norman,06/30/2021,Yes,14,0,14,11,1,,,1,,,,,5,18,6,24,,17,,,17,41
4,Riverwood Healthcare Center,No Affiliation,Aitkin,Aitkin,09/30/2021,Yes,25,6,25,421,102,9,1,31,25,69,65,,54,777,-9,768,64,15,,,79,847
100,Mayo Clinic Health System - Albert Lea and Austin**,Mayo Clinic,Albert Lea,Freeborn,12/31/2021,No,159,22,84,"1,573",345,97,483,123,224,664,148,,230,"3,887",-217,"3,670",641,,,,641,"4,311"
34,Alomere Health,No Affiliation,Alexandria,Douglas,12/31/2021,No,127,14,73,990,169,20,2,40,278,603,772,,197,"3,071",-265,"2,806",592,,,,592,"3,398"
248,Community Behavioral Health Hospital-Alexandria,"Dept of Human Services, State of MN",Alexandria,Douglas,06/30/2021,No,16,0,16,,,,119,,,,,,,119,0,119,,,,,,119
249,Community Behavioral Health Hospital - Annandale,"Dept of Human Services, State of MN",Annandale,Wright,06/30/2021,No,16,0,16,,,,87,,,,,,,87,0,87,,,,,,87
200,Anoka Metro Regional Treatment Center,"Dept of Human Services, State of MN",Anoka,Anoka,06/30/2021,No,175,0,110,,,,355,,,,,,,355,33,388,,,,,,388
6,Appleton Area Health,No Affiliation,Appleton,Swift,09/30/2021,Yes,15,1,15,38,5,3,,10,,,13,,4,73,3,76,,39,,,39,115
7,Ridgeview Sibley Medical Center,Ridgeview Medical Center,Arlington,Sibley,12/31/2021,Yes,20,0,20,98,27,,4,6,,,6,,7,148,-5,143,,53,17,,70,213
175,Essentia Health Northern Pines,Essentia Health,Aurora,St. Louis,06/30/2021,Yes,16,4,16,77,16,2,1,1,,,2,,9,108,9,117,,64,,,64,181
19,Sanford Bagley Medical Center,Sanford Health,Bagley,Clearwater,12/31/2021,Yes,25,4,25,63,10,2,1,9,,,9,,12,106,0,106,,84,,,84,190
159,CHI LakeWood Health,Catholic Health Initiatives,Baudette,Lake Of The Woods,06/30/2021,Yes,15,3,15,55,9,1,,3,,,4,,6,78,4,82,,46,12,,58,140
254,Community Behavioral Health Hospital - Baxter,"Dept of Human Services, State of MN",Baxter,Crow Wing,06/30/2021,No,16,0,16,,,,113,,,,,,,113,0,113,,,,,,113
256,Community Behavioral Health Hospital - Bemidji,"Dept of Human Services, State of MN",Bemidji,Beltrami,06/30/2021,No,16,0,16,,,,128,,,,,,,128,0,128,,,,,,128
102,Sanford Bemidji Medical Center,Sanford Health,Bemidji,Beltrami,12/31/2021,No,118,12,101,"2,312",864,93,21,140,402,866,232,,233,"5,163",-171,"4,992",815,,,,815,"5,807"
153,Swift County-Benson Health Services,CentraCare Health System,Benson,Swift,12/31/2021,Yes,21,0,21,68,19,,,6,,,10,,6,109,-2,107,,21,6,,27,134
104,Bigfork Valley Hospital,No Affiliation,Bigfork,Itasca,12/31/2021,Yes,20,4,20,71,17,2,1,10,,,55,,5,161,-2,159,,24,1,,25,184
162,United Hospital District,No Affiliation,Blue Earth,Faribault,12/31/2021,Yes,43,4,25,246,43,1,2,16,27,102,84,,28,549,-26,523,100,86,,,186,709
142,Essentia Health-St. Joseph's Medical Center,Essentia Health,Brainerd,Crow Wing,06/30/2021,No,162,13,127,"1,784",502,137,399,157,130,404,329,,267,"4,109",3,"4,112",398,,,,398,"4,510"
134,CHI St. Francis Health,Catholic Health Initiatives,Breckenridge,Wilkin,06/30/2021,Yes,25,8,25,167,39,10,2,7,,,11,,35,271,3,274,,97,8,,105,379
259,PrairieCare,No Affiliation,Brooklyn Park,Hennepin,12/31/2021,No,71,0,71,,,,"2,042",,,,,,,"2,042",0,"2,042",,,,,,"2,042"
11,Buffalo Hospital,Allina Health System,Buffalo,Wright,12/31/2021,No,65,18,39,813,163,32,3,57,235,556,246,,91,"2,196",-230,"1,966",543,,,,543,"2,509"
